0.0,1,7.2
0.0,101,5.6
0.0,133,6.4
8047690.0,220,7.5
476270.0,110,7.4
184209000.0,382,8.0
100293000.0,296,5.7
58571500.0,112,6.8
51431200.0,232,5.9
103001000.0,869,7.2
41868000.0,478,5.5
0.0,1320,8.4
210610000.0,809,8.5
40846100.0,536,5.6
51697400.0,59,4.1
0.0,6,5.0
27758500.0,120,6.1
56127200.0,205,5.4
1357040.0,125,7.1
15911300.0,119,3.6
39103400.0,251,6.5
10049900.0,902,8.6
0.0,12,6.2
8600000.0,95,7.0
21483200.0,236,7.6
8396940.0,103,6.5
12561.0,181,6.4
0.0,91,6.7
6923890.0,83,6.3
5308550.0,37,6.4
2119990.0,15,5.7
1292530.0,44,6.3
560512.0,3,7.8
64255200.0,518,6.0
22245900.0,710,7.7
20433900.0,662,6.2
0.0,4,5.7
10562400.0,648,7.7
18439100.0,287,6.4
150057000.0,397,6.4
119939000.0,213,6.9
114969000.0,204,7.3
128506000.0,1198,7.3
95001400.0,548,6.2
76400000.0,192,6.6
75072500.0,522,6.7
65535100.0,202,5.7
13998300.0,374,3.1
6061760.0,475,6.3
64956000.0,69,5.7
60057600.0,485,7.1
53868000.0,425,7.0
59573100.0,103,6.1
52691000.0,45,6.6
59735500.0,629,7.8
51600000.0,549,8.3
43818200.0,260,3.9
86049400.0,554,7.0
43601500.0,317,6.7
41300100.0,651,7.3
0.0,281,7.5
41382800.0,96,6.3
42335700.0,1101,7.8
33404900.0,384,7.3
31471400.0,828,7.6
30222600.0,144,5.3
26830000.0,365,7.9
26906000.0,76,5.3
21378000.0,335,6.8
43853400.0,114,7.1
0.0,124,7.2
23993600.0,248,5.8
26400000.0,109,5.8
45250.0,494,8.3
22927400.0,77,5.6
4250320.0,86,6.8
22452200.0,82,5.0
18329500.0,440,7.6
17071200.0,192,6.7
17174900.0,210,6.7
26284500.0,68,5.7
16702900.0,49,5.2
15561600.0,359,7.5
17750600.0,307,7.2
14793900.0,80,5.3
15281300.0,105,6.5
8000000.0,41,5.0
13491700.0,213,6.1
0.0,149,7.4
10494500.0,109,4.4
7837630.0,287,7.5
15155800.0,48,5.7
8508840.0,35,5.5
7739050.0,112,7.1
6734840.0,118,5.9
6000000.0,102,6.7
6615580.0,82,7.0
5887460.0,420,7.9
13362300.0,111,6.9
5701640.0,165,7.3
5694400.0,192,7.3
5333660.0,54,3.5
4414540.0,224,7.8
4806750.0,53,7.4
3707790.0,156,6.7
3203040.0,155,6.4
4435080.0,119,7.1
0.0,44,6.7
2222650.0,193,7.8
0.0,6,4.0
3500000.0,100,5.9
676698.0,180,7.2
3419970.0,56,7.2
0.0,93,5.1
145118.0,36,7.7
0.0,20,5.5
229311.0,42,6.2
0.0,419,7.2
0.0,50,5.2
63260.0,90,6.7
0.0,49,6.3
0.0,95,5.0
0.0,140,6.2
121463000.0,555,7.6
90485200.0,45,4.1
0.0,34,5.3
58006100.0,108,6.2
51053800.0,247,6.5
23472900.0,609,8.1
39687500.0,376,6.3
7017180.0,17,4.4
0.0,101,4.6
325491.0,67,6.0
96471800.0,1109,7.6
85200000.0,1076,8.4
72000000.0,258,7.9
72219400.0,419,5.6
82389600.0,147,6.5
71502300.0,835,7.5
19180000.0,177,6.3
47000000.0,1191,7.9
84961.0,841,7.9
37566200.0,48,5.1
70492700.0,64,6.7
35635000.0,482,6.7
45670900.0,279,5.6
37939800.0,207,5.6
172052000.0,665,6.8
30324900.0,239,6.2
27854900.0,129,5.6
41777600.0,855,6.4
22734500.0,117,5.6
44469600.0,83,7.4
24708700.0,30,4.9
21160100.0,92,6.0
64998400.0,250,7.2
19693900.0,107,4.9
16311800.0,416,7.5
12693600.0,271,4.8
15655700.0,112,3.1
11634500.0,37,5.8
27154400.0,138,6.7
0.0,50,6.8
54239900.0,789,6.5
8662320.0,75,5.9
7156720.0,217,5.5
15681000.0,259,3.6
7070460.0,18,3.3
6855140.0,419,7.4
2694070.0,64,6.7
2315680.0,28,3.0
39825800.0,645,7.6
2000000.0,27,6.4
1569920.0,113,6.9
106869.0,39,6.6
273420.0,238,5.5
0.0,39,6.6
0.0,71,5.2
4930800.0,108,4.1
59847200.0,115,6.8
220914.0,97,6.5
39825800.0,645,7.6
43848100.0,219,7.4
42700000.0,196,7.7
18663900.0,151,7.1
11702100.0,50,6.3
13005500.0,469,7.6
95860100.0,491,8.0
127175000.0,438,7.3
92823600.0,273,7.6
54000000.0,154,7.8
68525600.0,302,6.5
52885600.0,267,6.4
44667100.0,583,8.0
42638200.0,230,4.8
45507100.0,377,7.8
39511000.0,366,5.9
6462580.0,30,5.4
40363500.0,307,3.3
37623100.0,1083,8.2
0.0,57,6.6
33357500.0,53,5.4
28734600.0,81,6.4
37300100.0,115,4.8
27087700.0,205,5.9
30102700.0,72,5.5
23618800.0,687,7.9
26896700.0,125,4.9
23213600.0,365,7.2
0.0,54,6.6
55461300.0,46,6.7
20627400.0,134,5.3
16346100.0,171,7.2
16204800.0,294,5.1
15427200.0,148,5.6
14792800.0,91,7.6
13998300.0,374,3.1
19057000.0,361,7.2
14108500.0,95,5.7
13854000.0,55,5.2
77324400.0,261,7.7
15500000.0,302,7.0
11540100.0,20,3.6
0.0,90,4.9
4734240.0,123,6.0
4839380.0,148,6.6
4193020.0,194,6.8
5900000.0,316,7.2
2849140.0,88,7.2
1686430.0,62,2.8
1984740.0,70,6.6
1666260.0,78,6.7
2319190.0,212,7.0
13922200.0,150,4.4
0.0,49,7.1
23091.0,42,6.2
336467.0,192,7.3
2964.0,42,5.1
0.0,304,8.1
0.0,43,6.7
2428880.0,132,6.6
13571800.0,40,4.5
0.0,79,8.1
1554570.0,180,6.6
508867.0,26,6.5
1181200.0,24,5.9
81525.0,91,6.6
7774730.0,352,6.5
234760000.0,175,7.3
285761000.0,305,7.5
167781000.0,42,5.9
177200000.0,194,7.4
176782000.0,388,6.9
128068000.0,1641,7.9
130058000.0,2715,8.4
138795000.0,636,8.0
111936000.0,79,6.0
0.0,68,7.3
317040.0,36,6.8
94175900.0,199,7.8
0.0,25,5.7
0.0,1,6.1
91121500.0,608,8.1
69800000.0,60,6.1
79900000.0,84,7.5
64001300.0,103,6.2
71588200.0,304,6.2
47000000.0,1191,7.9
61400000.0,183,7.4
101979000.0,162,6.6
56437900.0,421,7.3
73326700.0,306,7.5
55184700.0,100,5.6
50003300.0,132,7.3
54322300.0,509,6.4
47860200.0,468,5.0
47811300.0,99,5.4
0.0,1026,8.2
43022500.0,218,7.1
42672600.0,172,5.3
42919100.0,122,6.5
42592500.0,181,6.2
40065000.0,502,6.4
39101000.0,59,7.2
44886100.0,207,6.9
37882600.0,393,5.7
40983000.0,336,7.7
20991500.0,172,5.4
35007200.0,193,5.6
35887300.0,388,7.7
34308900.0,87,5.1
33771200.0,240,6.8
6000000.0,559,8.4
33386100.0,491,4.9
37878000.0,252,7.1
32721600.0,279,6.6
31585300.0,250,6.1
30259700.0,614,4.1
163192000.0,637,5.8
30857800.0,718,8.1
30226100.0,118,7.6
35054900.0,1264,7.8
29302100.0,105,4.6
29106700.0,132,6.0
28637500.0,713,7.0
30128000.0,64,6.7
32645500.0,88,6.4
27441100.0,116,7.2
28014500.0,296,7.4
33860000.0,143,4.8
26421300.0,457,4.0
24881000.0,195,6.2
23089900.0,735,7.7
26161400.0,52,6.7
22955000.0,156,7.9
26384900.0,560,7.9
22189000.0,55,5.5
20998700.0,76,6.2
20801300.0,211,5.1
21468800.0,227,4.1
19158100.0,127,6.7
18843300.0,284,4.7
20566300.0,84,6.4
20218900.0,114,6.3
17411300.0,237,5.5
21383300.0,376,7.3
24984900.0,152,6.3
16459000.0,415,4.9
15700000.0,876,7.6
15100000.0,96,6.0
14938600.0,369,6.2
17237200.0,158,6.8
14249000.0,619,4.5
12701900.0,22,5.7
10353700.0,31,8.4
12801200.0,355,4.6
12549500.0,91,6.2
13766000.0,181,7.0
13034400.0,118,6.9
11632400.0,135,6.1
12212400.0,144,6.7
11614200.0,140,5.6
13337300.0,226,6.6
10763500.0,55,6.4
11144500.0,53,2.8
15608500.0,224,5.4
10443300.0,88,5.0
10494100.0,162,5.1
9929000.0,513,8.0
10412000.0,212,5.9
0.0,77,7.5
17439200.0,1028,8.2
9396490.0,200,7.0
9059590.0,125,6.6
9172810.0,118,6.7
8735530.0,89,5.5
8586380.0,132,4.9
8378140.0,141,6.9
0.0,56,7.4
8080120.0,66,5.6
7757130.0,513,8.0
9123830.0,33,5.3
6409210.0,104,6.2
6373690.0,53,5.3
7556710.0,102,6.6
5306450.0,169,7.2
5217500.0,85,4.6
5023280.0,199,7.5
4956400.0,89,6.5
4235840.0,336,7.6
4002960.0,198,6.2
7219580.0,1768,8.0
3525160.0,190,5.5
3247820.0,108,6.3
2412040.0,320,7.2
0.0,39,7.9
2203640.0,162,6.7
1953730.0,62,5.3
1954200.0,71,6.3
1294640.0,436,6.5
0.0,13,5.6
819852.0,83,7.0
26435.0,413,8.3
1197790.0,157,7.2
529766.0,144,6.8
613556.0,87,6.4
353743.0,111,6.9
502028.0,172,8.0
102055.0,72,6.2
122288.0,201,6.4
0.0,29,5.6
73548.0,209,6.1
0.0,15,6.0
28870.0,41,5.1
22723.0,40,4.5
20380.0,39,5.9
0.0,32,6.0
0.0,12,5.8
0.0,134,6.1
0.0,108,4.9
0.0,4,5.7
0.0,53,7.1
0.0,32,6.6
70907000.0,609,8.1
66010000.0,135,5.7
46338700.0,506,6.8
7691700.0,73,7.5
0.0,13,6.2
101157000.0,495,8.3
74205.0,81,7.4
141319000.0,1017,8.0
156646000.0,201,6.9
178406000.0,271,6.9
109306000.0,62,5.5
0.0,20,5.7
70001700.0,173,7.2
68856300.0,97,6.9
51527800.0,268,5.5
49122300.0,162,5.9
0.0,376,7.7
61356200.0,162,5.2
46800000.0,275,7.1
0.0,57,6.6
38048600.0,426,5.5
34700000.0,143,7.7
35010200.0,43,5.4
34793200.0,31,6.7
30629000.0,160,5.0
29959400.0,350,6.4
25571400.0,78,6.6
27515800.0,31,5.9
25482900.0,33,5.7
19900000.0,53,4.5
0.0,252,3.7
16298000.0,747,5.0
15549700.0,123,4.6
15483500.0,215,6.5
20247000.0,20,4.9
15062900.0,106,6.0
14348100.0,157,6.9
15171500.0,122,5.7
0.0,75,6.7
13640000.0,39,6.9
12550200.0,55,5.5
12610700.0,673,4.4
47811300.0,99,5.4
11204500.0,270,7.0
10397400.0,104,5.4
9402410.0,32,5.4
5990080.0,175,8.0
5459820.0,320,7.6
5108820.0,112,5.9
4741990.0,114,6.6
4291960.0,59,6.7
3100650.0,181,3.9
2474000.0,27,5.7
2656320.0,79,6.7
1000000.0,8,6.5
3958500.0,165,6.8
403649.0,31,6.3
274299.0,55,7.3
0.0,34,6.9
183088.0,36,7.0
46495.0,119,6.5
0.0,66,3.6
1752210.0,104,7.7
83025900.0,2254,7.7
190871000.0,491,5.9
56631600.0,248,6.8
15855000.0,378,7.4
12282700.0,96,5.1
447093.0,37,9.1
7060880.0,314,7.4
14989800.0,284,7.2
687081.0,59,6.0
0.0,2,7.4
5501940.0,564,8.3
2086340.0,140,8.1
2605040.0,616,6.3
123922000.0,131,7.3
163591.0,17,3.6
73000900.0,233,1.6
106952000.0,1140,8.0
58607000.0,630,6.2
57300000.0,650,9.0
91038300.0,320,6.1
49369900.0,260,5.7
61693500.0,55,6.8
46729400.0,469,5.5
44726600.0,120,6.8
44134900.0,171,7.3
48637700.0,42,6.1
38176100.0,549,7.2
28972200.0,159,5.9
27979400.0,72,6.1
54257400.0,139,6.8
23947.0,1100,7.7
60008300.0,91,4.9
49121900.0,32,6.1
27142000.0,168,2.5
27052200.0,168,6.1
26539300.0,42,5.9
28501600.0,166,5.7
52543600.0,84,5.6
25592600.0,1066,7.2
25441000.0,611,7.7
22858900.0,840,7.8
22235900.0,31,6.1
38916900.0,149,5.8
16929100.0,169,6.5
13753900.0,316,7.9
10996400.0,128,6.3
8026970.0,20,3.8
14677700.0,351,8.3
9975680.0,117,6.4
7881340.0,107,6.7
6241700.0,210,6.1
5871600.0,39,6.0
16574700.0,181,5.8
5002310.0,181,5.6
4919900.0,159,6.1
25675800.0,84,5.9
4857380.0,123,7.3
3169420.0,59,6.8
18004200.0,87,5.7
3058380.0,69,7.3
3074840.0,166,6.3
2104000.0,19,5.9
28501700.0,201,7.1
1172770.0,108,7.1
17738600.0,457,8.0
1200000.0,23,5.1
1150400.0,102,7.1
403932.0,92,6.5
1712110.0,53,4.5
1024180.0,297,6.6
301305.0,180,4.3
51872400.0,266,6.7
31662.0,1,6.8
28399200.0,106,5.4
2035570.0,162,6.6
0.0,96,7.4
21078100.0,159,7.3
14061000.0,139,6.9
12281500.0,460,8.0
0.0,35,6.4
10725200.0,365,7.8
214966.0,176,6.1
0.0,106,6.1
11956200.0,126,5.1
0.0,44,7.8
5949690.0,299,7.4
9030580.0,398,7.8
4157490.0,690,8.0
1508690.0,50,6.7
1227320.0,48,6.6
4360550.0,60,6.4
26590000.0,392,6.7
1039870.0,51,6.2
48092800.0,133,7.3
1110190.0,224,8.1
1089440.0,33,7.0
204565000.0,1058,8.0
260000000.0,962,8.0
101736000.0,789,7.0
71442.0,32,7.9
79817900.0,69,5.9
91547200.0,62,6.6
75075000.0,156,6.3
78900000.0,359,7.7
72217000.0,242,6.9
79568000.0,152,7.1
65500000.0,175,7.4
70011100.0,349,6.5
65269000.0,271,6.5
63071100.0,154,6.8
39647600.0,462,7.5
38087400.0,165,6.6
64572500.0,471,7.1
30400000.0,68,6.6
42365600.0,177,7.0
37188700.0,578,3.3
54724300.0,261,6.7
0.0,258,8.0
31597100.0,605,6.8
31691800.0,369,6.0
31397500.0,156,5.4
31179500.0,49,4.3
31155400.0,102,6.2
27281500.0,147,7.7
167007000.0,2301,8.0
25776100.0,271,7.4
25241000.0,50,5.9
124869000.0,548,7.8
22905700.0,290,7.4
25277600.0,93,6.5
0.0,75,5.4
21133100.0,374,7.0
0.0,302,8.6
37707700.0,233,7.6
18762000.0,219,6.9
0.0,123,7.0
18595700.0,150,5.3
31990100.0,160,6.4
17321600.0,18,4.5
17613500.0,274,7.8
21088600.0,104,6.7
17292400.0,69,5.3
16300300.0,203,6.3
27829900.0,444,7.0
13960200.0,15,5.3
12902800.0,88,6.6
21520700.0,36,5.8
12796300.0,281,6.7
0.0,48,6.6
11634400.0,296,7.0
11433100.0,426,8.4
22406400.0,267,6.0
10198800.0,105,5.4
15294600.0,391,7.8
11041200.0,420,7.6
7918280.0,145,6.6
22331000.0,177,6.4
8134220.0,90,7.0
6982680.0,69,5.7
6739140.0,68,5.9
5542020.0,150,6.3
5032500.0,161,6.3
6754900.0,188,6.2
4922170.0,304,2.1
4903000.0,33,5.0
4717460.0,354,5.3
3148480.0,98,7.1
2326410.0,99,7.0
2201410.0,279,7.0
0.0,10,5.7
2060950.0,316,7.1
3950290.0,124,7.0
2835890.0,124,7.7
1779280.0,122,7.1
1702280.0,235,6.8
261481.0,210,7.5
1507000.0,50,6.3
860002.0,43,7.3
548934.0,57,6.8
447750.0,133,7.2
333976.0,90,6.4
141853.0,12,6.0
303439.0,78,6.4
793352.0,25,5.1
214202.0,75,7.5
195888.0,45,7.1
175370.0,133,4.6
190666.0,20,5.7
0.0,124,6.8
119922.0,62,7.7
177344000.0,214,6.7
0.0,12,3.2
0.0,49,6.1
17149.0,61,5.6
0.0,293,6.9
14616.0,10,7.5
91443300.0,153,5.8
30093100.0,726,8.3
0.0,7,2.8
57469200.0,248,6.6
48856.0,40,7.5
0.0,27,6.0
0.0,6,6.2
148170000.0,245,7.2
460936000.0,1470,8.7
35537600.0,166,6.0
111722000.0,255,8.0
10230.0,26,7.2
90556400.0,171,4.5
93571800.0,389,7.9
72755500.0,196,7.1
52929200.0,201,7.5
50461300.0,132,6.8
0.0,33,4.3
49797100.0,97,7.2
0.0,102,5.8
46563200.0,629,7.1
41227100.0,962,7.4
39025000.0,190,7.6
38201900.0,749,6.9
27669400.0,194,6.0
0.0,131,6.9
37766400.0,56,7.3
23978400.0,100,4.6
21370100.0,80,6.0
0.0,35,6.4
4884660.0,64,5.5
38317500.0,212,7.5
0.0,369,8.1
13903300.0,90,6.3
13592900.0,79,5.1
18381800.0,126,6.8
13558700.0,121,5.3
13103800.0,463,7.3
33305000.0,147,7.3
10214600.0,204,7.1
11501100.0,604,7.6
4814240.0,107,5.3
9170210.0,292,7.8
4068090.0,74,7.7
3753810.0,165,7.7
3034180.0,128,5.4
2832830.0,19,6.2
13214300.0,313,7.4
16017400.0,153,6.2
2807850.0,39,5.1
0.0,36,6.9
540085.0,69,6.3
352786.0,86,6.8
76600000.0,321,7.4
0.0,59,5.7
56730000.0,262,5.8
0.0,12,6.2
0.0,111,4.3
399879.0,115,6.4
3275440.0,264,6.0
18535200.0,132,6.9
23838.0,160,5.5
22160100.0,349,5.4
56715400.0,1736,8.3
434949000.0,515,7.9
11043400.0,74,6.5
0.0,28,6.3
125169.0,31,6.4
0.0,18,7.9
1165100.0,43,5.3
1066560.0,111,5.8
5669080.0,57,6.6
0.0,27,7.4
138339000.0,682,8.3
0.0,50,5.3
80150300.0,614,6.2
85300000.0,134,6.9
68353600.0,385,5.9
78845100.0,94,6.1
63319500.0,389,5.8
47537000.0,275,7.3
63270300.0,319,5.9
55865700.0,403,5.5
63231500.0,137,5.0
52294000.0,115,7.0
0.0,192,7.8
50752300.0,46,6.4
110176000.0,911,5.9
38624000.0,289,7.0
37470000.0,985,6.1
40485000.0,181,6.9
16800000.0,138,7.5
46377000.0,266,7.3
36696800.0,38,6.5
36200000.0,193,6.2
0.0,437,6.7
35794200.0,155,6.0
33583200.0,319,6.3
32983700.0,66,5.8
52200500.0,183,6.1
33000000.0,109,6.9
30093100.0,726,8.3
32101000.0,96,5.4
31487300.0,129,6.7
30651400.0,1015,7.4
30306300.0,147,5.6
29500000.0,121,6.5
30050000.0,201,6.5
29392400.0,26,5.8
28563900.0,217,5.0
28435400.0,151,5.5
25339100.0,247,6.5
25600000.0,308,7.2
0.0,6,7.3
0.0,182,7.2
27736800.0,126,5.2
24397500.0,48,5.7
20384100.0,371,4.7
25464500.0,330,5.9
20338600.0,280,6.8
18272400.0,35,5.9
0.0,90,5.3
17379000.0,75,6.0
17096100.0,640,7.7
21371400.0,944,4.4
33071600.0,100,6.6
17655200.0,24,6.7
16247800.0,104,5.5
16153600.0,30,6.5
16033600.0,518,6.2
16667100.0,248,7.1
15417800.0,540,6.1
0.0,78,7.1
15156200.0,131,6.0
21589300.0,261,7.4
20339800.0,73,5.9
28873400.0,68,4.1
15102100.0,59,5.8
13684900.0,43,5.9
14597400.0,216,7.0
12570400.0,234,6.8
12514100.0,28,7.4
43771300.0,279,7.1
11703300.0,148,7.0
11560300.0,180,5.8
10824900.0,621,7.8
10561200.0,321,6.5
14479800.0,147,7.0
9801780.0,481,6.3
8070310.0,75,5.3
0.0,178,6.8
8461000.0,125,5.5
8111360.0,203,7.4
8828770.0,352,4.3
67631200.0,374,6.0
7563670.0,53,5.2
6619170.0,221,6.7
6857500.0,85,6.3
0.0,173,7.9
6712240.0,1420,8.6
6842060.0,99,6.1
6491350.0,26,5.8
9473380.0,247,7.7
6197870.0,414,8.0
6044620.0,92,5.6
7764030.0,119,6.7
5998970.0,143,6.6
0.0,31,4.2
21569000.0,57,6.6
4356740.0,79,4.1
5484380.0,205,7.3
5348320.0,100,7.1
4244160.0,112,6.5
5004650.0,114,7.0
3333820.0,122,5.5
3275580.0,88,6.6
3193100.0,240,7.1
54557300.0,1624,7.9
3041800.0,181,7.1
3060860.0,37,5.6
1055650.0,175,7.3
2331320.0,64,3.3
2185270.0,186,6.5
26583400.0,127,4.8
800000.0,21,5.2
7574070.0,96,6.3
1754320.0,81,7.2
1641790.0,213,6.8
1631840.0,91,5.7
1309850.0,103,7.2
1939440.0,144,6.9
447093.0,37,9.1
0.0,110,6.3
1276980.0,150,6.2
1987760.0,216,6.7
1474510.0,88,6.5
1011050.0,83,7.2
900926.0,46,5.3
866778.0,117,6.7
836641.0,40,6.2
598645.0,215,3.6
578527.0,112,5.7
488872.0,243,7.3
365734.0,226,5.0
231417.0,21,6.6
3093490.0,37,6.6
244465.0,14,6.8
756452.0,118,6.2
228524.0,56,7.3
226792.0,44,6.2
221210.0,129,6.9
136432.0,194,6.6
131617.0,119,6.3
152857.0,56,7.0
126247.0,103,3.3
82739.0,3,6.7
169379.0,3,6.2
0.0,18,6.5
15447.0,85,3.5
19348.0,11,5.5
100503.0,20,5.9
92900.0,23,4.7
140987.0,4,4.2
0.0,57,5.2
0.0,10,5.2
5561.0,34,3.9
3607.0,94,6.1
0.0,89,5.8
70527.0,68,6.7
0.0,82,5.7
0.0,11,4.5
0.0,38,6.9
0.0,2,4.8
0.0,31,6.3
11835.0,7,6.9
0.0,16,5.4
0.0,60,3.8
0.0,27,7.0
0.0,3,5.2
128486.0,74,7.3
0.0,75,4.6
0.0,27,6.5
16025400.0,220,6.8
2483960.0,165,6.7
57176600.0,84,6.1
0.0,42,5.2
43100000.0,267,6.9
0.0,12,6.0
225377.0,190,7.9
14114500.0,114,4.5
0.0,26,5.1
46300000.0,344,7.6
12899700.0,228,7.6
0.0,147,6.7
113155.0,54,6.1
2600000.0,88,7.5
0.0,38,5.3
1602470.0,106,6.0
3029870.0,551,7.1
0.0,80,7.5
3047540.0,286,6.9
78900000.0,1110,8.5
30859000.0,826,7.5
3571740.0,129,6.6
50000000.0,150,8.0
63600000.0,275,7.0
0.0,76,5.8
0.0,29,7.3
36049100.0,70,6.8
34074900.0,79,6.7
33244700.0,281,6.5
24530500.0,429,8.0
71519200.0,244,6.5
20035300.0,173,4.9
18225200.0,316,7.1
17804300.0,370,7.0
16938200.0,246,7.0
90400000.0,159,7.5
16235300.0,278,4.5
11827300.0,26,5.5
10161100.0,108,7.7
6610330.0,127,7.2
6126240.0,41,4.8
6047860.0,327,6.7
4681500.0,238,7.0
4350770.0,52,6.5
3420870.0,81,7.4
0.0,54,3.5
0.0,56,5.7
2955040.0,27,6.2
1530540.0,63,5.7
4881870.0,76,6.4
1043490.0,314,7.0
770629.0,24,7.7
11860800.0,21,5.4
454255.0,47,6.6
349618.0,45,6.1
0.0,1,6.1
112935.0,94,7.6
883887.0,14,6.2
13751.0,6,6.6
0.0,57,6.1
145109.0,44,7.3
1046170.0,45,4.2
0.0,44,7.1
2874.0,14,6.0
0.0,42,6.5
174635000.0,93,6.5
0.0,64,5.7
0.0,57,6.1
0.0,39,7.1
171320.0,33,7.3
14373800.0,196,6.5
0.0,73,7.9
162.0,38,5.7
32222600.0,339,7.2
39462400.0,226,7.3
29200000.0,52,6.9
21564600.0,41,5.0
0.0,186,5.9
0.0,14,6.7
14879600.0,441,7.3
13569200.0,117,7.6
34017900.0,116,6.5
4273370.0,308,2.1
0.0,57,5.3
0.0,17,7.2
4440060.0,110,7.0
4018700.0,235,8.0
80000000.0,113,6.5
6262940.0,312,6.9
1997810.0,140,7.1
1207010.0,47,7.3
1829140.0,222,7.5
3827470.0,102,6.9
90800000.0,235,7.2
0.0,90,7.2
140244.0,259,6.7
0.0,159,6.0
107930000.0,2195,8.9
76657000.0,92,7.7
32280000.0,552,7.9
4992160.0,201,5.6
163214000.0,406,8.0
69800000.0,99,6.2
59889900.0,889,7.9
52287400.0,584,8.1
45063900.0,1441,7.6
40066500.0,247,3.5
36500000.0,142,7.6
27362700.0,60,6.5
34746100.0,14,5.6
34964000.0,378,7.7
25926500.0,148,5.2
0.0,211,6.9
26049100.0,100,6.1
0.0,48,5.0
0.0,6,7.8
22551000.0,165,7.4
22800000.0,452,6.8
0.0,25,7.1
18090200.0,271,6.4
17843400.0,147,5.7
18811100.0,172,7.5
17279000.0,164,6.7
16699700.0,78,5.6
50815300.0,625,7.0
15047400.0,1061,7.6
14015800.0,298,6.5
0.0,90,7.0
10269300.0,188,6.3
0.0,25,6.4
17536800.0,142,7.1
58401500.0,264,7.1
8880700.0,11,6.5
8279020.0,339,6.9
10106200.0,32,5.4
0.0,55,4.9
4692810.0,34,5.1
5018450.0,86,5.3
25967000.0,86,7.5
0.0,85,8.3
3442820.0,140,7.3
3205240.0,141,7.3
3076420.0,162,7.1
2275560.0,102,6.0
1789890.0,109,6.6
6350060.0,150,7.2
1094800.0,73,7.2
1071240.0,34,6.9
532190.0,37,6.8
0.0,15,4.0
686383.0,71,7.7
16168700.0,182,7.4
568695.0,110,6.5
398420.0,48,6.4
0.0,12,7.2
336456.0,79,5.6
146083.0,27,6.3
298110.0,98,6.8
127144.0,27,5.5
117190.0,86,6.9
108662.0,107,6.0
0.0,33,7.7
53481.0,34,6.4
23106.0,58,6.6
52961.0,11,5.3
439162.0,430,8.1
0.0,31,5.9
0.0,31,7.7
0.0,24,4.6
50000.0,2,5.1
671240.0,149,6.9
0.0,5,8.0
10105500.0,288,6.8
0.0,13,5.4
882290.0,43,6.5
0.0,14,4.2
106593000.0,134,7.4
43490100.0,30,6.9
32333900.0,81,6.7
0.0,19,7.3
24792100.0,323,7.6
17544800.0,384,5.4
12574700.0,237,7.3
10281600.0,268,6.4
5100000.0,61,6.0
10460100.0,214,7.2
4239770.0,83,6.0
4131640.0,20,3.1
3347440.0,33,6.9
10814200.0,106,6.2
533344.0,95,5.5
206400.0,26,6.9
197148.0,150,6.3
0.0,3,4.8
54557300.0,1624,7.9
3014540.0,98,6.7
0.0,4,5.6
872643.0,37,5.4
4443400.0,158,8.0
0.0,69,5.7
0.0,96,7.6
1330830.0,73,7.0
1818680.0,224,7.2
336530000.0,1902,6.2
12610600.0,206,3.5
143493000.0,881,7.5
0.0,29,5.1
43800000.0,276,6.7
134822000.0,2238,9.2
94900000.0,128,6.1
32391400.0,494,7.7
40158000.0,241,7.6
113710000.0,281,6.1
32131500.0,369,4.9
35400000.0,251,6.8
34099600.0,149,7.0
31973800.0,168,7.2
37295400.0,59,5.7
144813000.0,753,7.3
31501200.0,526,7.5
28747600.0,416,7.4
25625100.0,202,7.2
403932.0,92,6.5
0.0,173,9.0
25000000.0,242,6.8
21000000.0,258,6.8
20257000.0,65,5.2
26005900.0,1100,7.2
18642300.0,13,7.5
15819000.0,120,4.0
14891000.0,105,6.8
16901100.0,687,6.9
0.0,665,8.2
17474100.0,89,7.3
14003100.0,29,6.1
304360000.0,1498,7.8
12583500.0,922,6.0
0.0,21,4.1
9190520.0,324,7.0
9176550.0,97,7.1
9094450.0,79,6.2
14612800.0,37,6.9
9166860.0,247,7.6
8373580.0,308,7.6
7292180.0,100,6.4
6601080.0,276,6.2
6165430.0,249,7.5
5694310.0,46,2.0
5430820.0,75,6.2
0.0,83,7.7
4720370.0,85,6.5
0.0,160,7.4
2921740.0,119,7.9
2344850.0,119,6.8
7455450.0,126,6.3
2148210.0,20,6.3
2062070.0,147,6.6
1654370.0,106,6.4
1738690.0,301,7.5
2209480.0,34,5.8
1889520.0,12,6.5
0.0,16,4.8
1110290.0,65,7.2
1000000.0,26,6.3
700000.0,78,7.0
1768420.0,198,6.3
1425990.0,72,5.3
306715.0,62,2.3
382946.0,99,7.1
518134.0,66,6.2
236266.0,290,6.2
196067.0,25,6.7
532988.0,25,6.5
453079.0,29,5.9
0.0,28,6.7
46451.0,38,6.0
233103.0,50,6.9
0.0,876,7.9
0.0,1,5.3
0.0,70,4.8
0.0,9,5.3
0.0,6,6.0
41400000.0,138,7.3
0.0,42,7.4
7993040.0,408,7.7
0.0,162,4.8
0.0,6,7.2
0.0,38,5.8
927107.0,51,7.3
49526.0,129,7.0
10696.0,65,6.4
31607600.0,160,5.6
6857100.0,156,8.2
223878.0,21,6.5
828.0,31,6.4
8060.0,107,8.1
84263800.0,291,5.4
110029.0,31,6.3
57504100.0,183,7.8
54215400.0,63,6.8
0.0,33,7.2
